 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.2 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] TAEHOON LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] ( Pay homage to "Ace Combat X : Skies of Deception" ) [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 8.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.5 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Programming [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 15.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 0.79 [/ColorG]
 [ColorB] 0.06 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.2 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] TAEHOON LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.5 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] UI Art [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 15.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 0.79 [/ColorG]
 [ColorB] 0.06 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.2 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] TAEHOON LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>
#########################################################
<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.8 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Special Thanks [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 15.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 0.79 [/ColorG]
 [ColorB] 0.06 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.2 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] [ University classes ] [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 0.5 [/ColorR]
 [ColorG] 0.5 [/ColorG]
 [ColorB] 0.5 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.3 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] C/C++ Programming [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. KIM JAE HYUN [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Mathematics [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. PARK TAE RYONG [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Data Structure & Algorithm [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. SOHN YONG LAK [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Computer Graphics & Windows Programming [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. KIM TAE YOUNG [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Computer Architecture [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. LEE KWANG YEOB [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] OS & Networking [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. LIM CHEOL SU [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Image Processing & Assembly Programming [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. KIM JIN HEON [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Compiler Design [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 13.0 [/FontSz]
 [ColorR] 0.71 [/ColorR]
 [ColorG] 0.9 [/ColorG]
 [ColorB] 0.11 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] PROF. LEE YANG SUN [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 11.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>
#########################################################
<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.5 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] [ Testers ] [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 0.5 [/ColorR]
 [ColorG] 0.5 [/ColorG]
 [ColorB] 0.5 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] DAEHEE KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] MINCHEOL KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] SANGSU KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName] [/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] SEONGMIN KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JUNPYO KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JINWOO KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] CHANGMIN KIM [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JUNCHEOL BANG [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] YONGSEOK OH [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JIYEON WIE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 0.68 [/ColorG]
 [ColorB] 0.79 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] SANGSU YUN (ACE) [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 1 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JOENGSEOB YOON [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JUNHAN YOON [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] KIRAK LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] SEUNGJOO LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JAEHWAN LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JUNWOOK LEE [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] JAEHYEON CHO [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>
#########################################################
<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.5 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] [ Libraries ] [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 0.5 [/ColorR]
 [ColorG] 0.5 [/ColorG]
 [ColorB] 0.5 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.3 [/OffsetY]
[ImgName] res/Textures/logo/openglLogo.png [/ImgName]
   [ImgX] 512 [/ImgX]
   [ImgY] 220 [/ImgY]
   [Text][/Text]
 [FontID][/FontID]
 [FontSz][/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 0 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.15 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] OpenGL1.1 - http://www.opengl.org [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName] res/Textures/logo/openalLogo.png [/ImgName]
   [ImgX] 512 [/ImgX]
   [ImgY] 274 [/ImgY]
   [Text][/Text]
 [FontID][/FontID]
 [FontSz][/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 0 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.17 [/OffsetY]
[ImgName][/ImgName]
